hinet,strata,hatota
31654.463,2,8291.159
21406.81,3,13741.69
29359.281,2,25193.11
40389.61,1,14031.19
47033.507,3,57855.89
27169.492,3,0
35801.41,1,8956.274
83402.155,3,88557.58
45451.72,2,68326.76
35801.41,1,8956.274
27960.341,2,20682.34
27872.583,2,10220.24
53562.266,2,38171.37
30639.024,2,10568.95
34243.4,3,13028.96
58003.536,3,2442.968
28255.543,3,66784.84
26466.196,3,3206.395
49846.732,2,3832.591
36390.44,2,22101.28
21501.22,2,83039.48
48327.704,3,15268.55
17186.45,1,8303.947
72820.071,3,78356.02
25706.33,1,4920.029
37976.967,3,24273.08
35802.457,2,84317.01
37667.409,3,894.2713
27169.492,3,0
24635.65,1,8397.701
81018.43,3,33909.92
20746.121,1,546.6699
52744.819,2,26948.99
26258.376,3,55304.77
34892.844,2,36043.77
26710.644,3,3832.591
28163.429,3,21502.35
58003.536,3,2442.968
33100.533,3,20765.23
38351.234,2,2748.339
32843.926,3,19315.67
41211.797,2,35423.03
48562.507,2,63413.7
17686.964,2,9161.129
30241.803,3,8703.072
15283.262,1,6451.528
31874.498,3,4008.912
34582.3,2,305.371
17599.369,2,8397.701
37625.866,2,9111.164
48562.507,2,63413.7
15789.847,2,4687.444
17599.369,2,8397.701
43678.922,2,60498.13
45451.72,2,68326.76
44820.551,3,9111.164
31715.326,3,18222.33
14479.172,2,7026.417
28028.493,3,1275.563
26710.644,3,3832.591
57939.717,3,11480.07
31773.637,3,31561.07
20108.073,2,231233
57774.813,3,50844.27
57939.717,3,11480.07
28366.699,2,1093.34
40656.749,3,39724.68
34243.4,3,13028.96
44820.551,3,9111.164
43527.377,2,19801.72
22524.985,2,6377.815
45984.776,2,60680.36
26036.081,2,23055.51
28600.434,3,14810.49
22524.985,2,6377.815
36508.626,3,23055.51
34205.854,1,18322.26
29094.499,2,11662.29
37976.967,3,24273.08
43527.377,2,19801.72
29934.184,1,21957.91
55592.907,3,22444.77
36508.626,3,23055.51
38266.891,2,9111.164
23768.442,3,1984.911
23065.99,3,65556.47
46477.948,1,10603.5
29390.085,2,9198.219
51105.598,3,113189.2
42993.728,1,59547.34
20108.073,2,231233
26680.078,3,14657.81
21298.258,3,911.1165
53294.408,2,7288.932
30539.845,2,67945.04
26767.143,2,6742.262
21501.22,2,83039.48
23398.071,3,1916.296
74098.462,3,14883.23
58003.536,3,2442.968
54138.539,2,78173.79
21298.258,3,911.1165
33454.535,2,32577.03
55088.388,2,44713.56
41384.731,3,33711.31
8313.646,3,3680.91
35924.726,2,51149.64
24396.615,3,9070.466
41032.697,3,59547.34
50319.139,2,4008.912
29067.311,2,3188.907
29359.281,2,25193.11
26250.406,2,1221.484
24635.65,1,8397.701
29270.723,2,36644.52
90770.783,3,91982.19
38042.632,2,45991.09
24134.746,3,3644.466
24150.052,1,19716.56
15680.341,2,1795.581
37264.419,3,32369.32
26250.406,2,1221.484
15810.49,1,0
40653.579,3,15421.23
26784.09,1,21320.13
15216.33,2,2290.282
35546.297,2,17311.21
9914.3683,1,6377.815
15650.201,2,1526.855
28366.699,2,1093.34
26466.196,3,3206.395
30241.803,3,8703.072
34205.854,1,18322.26
27169.492,3,0
48484.105,2,31938.26
35393.958,2,1093.34
15971.051,1,7653.378
26214.502,2,30660.73
17686.964,2,9161.129
14479.172,2,7026.417
29326.347,1,19085.69
57588.299,2,83822.71
29519.262,1,7926.713
48484.105,2,31938.26
43678.922,2,60498.13
27169.492,3,0
25332.049,2,18230.65
44987.286,2,40234.9
52696.86,2,10535.3
35646.884,2,8382.271
52744.819,2,26948.99
42514.51,2,7328.903
37164.487,3,43515.36
26680.078,3,14657.81
26250.406,2,1221.484
20864.371,2,70264.17
15810.49,1,0
35801.41,1,8956.274
58003.536,3,2442.968
31874.498,3,4008.912
36508.626,3,23055.51
35551.192,3,35770.85
29094.499,2,11662.29
29519.262,1,7926.713
39198.052,3,114071.8
11460.725,2,4580.564
41083.078,3,33215.79
48903.446,2,54120.32
13016.009,1,2733.349
19498.074,1,6924.485
52703.166,3,59404.79
45451.72,2,68326.76
13872.453,2,12062.15
26380.632,1,22995.55
17686.964,2,9161.129
37164.487,3,43515.36
17460.501,3,0
66399.898,3,69625.41
34582.3,2,305.371
15650.201,2,1526.855
28255.543,3,66784.84
20864.371,2,70264.17
48484.105,2,31938.26
26250.406,2,1221.484
19498.074,1,6924.485
51105.598,3,113189.2
20647.49,3,6870.847
30639.024,2,10568.95
23001.135,1,13666.75
55304.041,3,96191.85
47866.414,3,80907.14
47033.507,3,57855.89
46192.718,2,27738.37
31631.665,2,53656.28
31874.498,3,4008.912
24008.386,2,66431.58
51258.5,2,38813.56
57774.813,3,50844.27
16998.002,3,71945.4
16075.01,2,1548.898
32843.926,3,19315.67
17043.891,2,16308.98
31209.6,1,8245.017
30241.803,3,8703.072
28298.548,3,16582.32
28163.429,3,21502.35
46630.681,2,26414.59
25123.125,3,0
26784.09,1,21320.13
42328.111,2,26490.93
27253.862,1,1913.344
41032.697,3,59547.34
11179.097,2,12825.58
48142.787,3,35770.85
17686.964,2,9161.129
40656.749,3,39724.68
26250.406,2,1221.484
51258.5,2,38813.56
44820.551,3,9111.164
41211.797,2,35423.03
53562.266,2,38171.37
41520.68,2,22139.39
31240.061,2,4305.73
38266.891,2,9111.164
31773.637,3,31561.07
17816.106,2,9924.557
45177.039,3,20917.91
21501.22,2,83039.48
50319.139,2,4008.912
42220.131,1,18013.18
66399.898,3,69625.41
30241.803,3,8703.072
21454.97,2,4373.359
28387.185,3,14819.35
45177.039,3,20917.91
72820.071,3,78356.02
33454.535,2,32577.03
42514.51,2,7328.903
21454.97,2,4373.359
41160.982,2,0
22524.985,2,6377.815
63865.618,2,67513.73
15789.847,2,4687.444
9829.5097,3,24200.65
47805.174,2,25550.61
43450.597,3,39724.68
30539.845,2,67945.04
81018.43,3,33909.92
72820.071,3,78356.02
37636.398,2,85644.95
48562.507,2,63413.7
35802.457,2,84317.01
31209.6,1,8245.017
40116.626,2,15713.62
29067.311,2,3188.907
80397.097,3,100222.8
49846.732,2,3832.591
64480.05,3,141167.1
36894.235,2,111145.1
68890.774,3,62329.27
34205.854,1,18322.26
40389.61,1,14031.19
72820.071,3,78356.02
20108.073,2,231233
41486.776,3,38449.11
51105.598,3,113189.2
28366.699,2,1093.34
37367.254,1,0
68310.875,3,74815.89
27270.864,2,2290.282
52744.819,2,26948.99
46630.681,2,26414.59
26214.502,2,30660.73
21406.81,3,13741.69
46192.718,2,27738.37
33287.566,1,69335.96
34892.844,2,36043.77
29257.771,3,37173.55
57939.717,3,11480.07
37976.967,3,24273.08
26036.081,2,23055.51
26250.406,2,1221.484
48327.704,3,15268.55
13681.015,3,180546.8
41384.731,3,33711.31
41160.982,2,0
54987.7,2,64689.27
22859.873,2,25550.61
23065.99,3,65556.47
32882.376,3,28246.81
9829.5097,3,24200.65
22397.976,3,20409.01
44996.153,1,3193.826
28136.369,1,364.4466
62865.744,3,45805.64
18531.666,2,2801.779
32843.926,3,19315.67
55304.041,3,96191.85
23065.99,3,65556.47
28163.429,3,21502.35
14989.688,3,33711.31
26258.376,3,55304.77
53760.79,3,20044.56
50319.139,2,4008.912
47609.479,3,54120.32
68310.875,3,74815.89
12305.275,2,1277.53
34582.3,2,305.371
29029.992,3,49200.29
19183.404,2,27330.7
52765.876,3,88149.59
20647.49,3,6870.847
19395.847,2,5466.699
45177.039,3,20917.91
38042.632,2,45991.09
42328.111,2,26490.93
27270.864,2,2290.282
17599.369,2,8397.701
29257.771,3,37173.55
9504.3659,3,6742.262
52744.819,2,26948.99
35156.138,2,48706.67
33100.533,3,20765.23
41203.781,3,108712.1
22284.904,2,21375.97
36724.416,3,27483.39
22271.85,2,52065.75
37164.487,3,43515.36
15971.051,1,7653.378
34205.854,1,18322.26
31654.463,2,8291.159
23010.695,3,11657.54
15216.33,2,2290.282
31783.386,3,13120.08
35646.884,2,8382.271
37264.419,3,32369.32
58003.536,3,2442.968
17460.501,3,0
30639.024,2,10568.95
29257.771,3,37173.55
33082.364,2,2042.932
47866.414,3,80907.14
31715.326,3,18222.33
63865.618,2,67513.73
31773.637,3,31561.07
32028.727,2,27483.39
8313.646,3,3680.91
24635.65,1,8397.701
39176.3,2,25550.61
9504.3659,3,6742.262
24008.386,2,66431.58
52765.876,3,88149.59
26138.273,3,17128.99
20108.073,2,231233
53760.79,3,20044.56
37636.398,2,85644.95
53760.79,3,20044.56
23768.442,3,1984.911
39176.3,2,25550.61
34243.4,3,13028.96
29326.347,1,19085.69
24635.65,1,8397.701
26036.081,2,23055.51
81018.43,3,33909.92
14989.688,3,33711.31
33287.566,1,69335.96
20445.271,3,10924.29
68890.774,3,62329.27
21676.957,3,10382.61
36508.626,3,23055.51
19183.404,2,27330.7
16552.481,1,3960.661
49071.847,3,41225.08
20746.121,1,546.6699
24134.746,3,3644.466
48327.704,3,15268.55
21676.957,3,10382.61
26466.196,3,3206.395
20864.371,2,70264.17
59557.569,3,49622.78
44837.899,2,375.38
31715.326,3,18222.33
25123.125,3,0
9914.3683,1,6377.815
43209.106,2,15458.12
24134.746,3,3644.466
22284.904,2,21375.97
47995.974,3,68333.73
53721.188,3,12775.3
12305.275,2,1277.53
62865.744,3,45805.64
29359.281,2,25193.11
29067.311,2,3188.907
58737.308,3,30431.29
16075.01,2,1548.898
44996.153,1,3193.826
12305.275,2,1277.53
29270.723,2,36644.52
47609.479,3,54120.32
22284.904,2,21375.97
16998.002,3,71945.4
46630.681,2,26414.59
26767.143,2,6742.262
26258.376,3,55304.77
55592.907,3,22444.77
45119.553,3,14505.12
33100.533,3,20765.23
40389.61,1,14031.19
32028.727,2,27483.39
28136.369,1,364.4466
46667.384,2,30977.96
30539.845,2,67945.04
48562.507,2,63413.7
45002.775,2,39542.45
40653.579,3,15421.23
53760.79,3,20044.56
58003.536,3,2442.968
24635.65,1,8397.701
52696.86,2,10535.3
47995.974,3,68333.73
48484.105,2,31938.26
33942.792,2,13818.04
37976.967,3,24273.08
40389.61,1,14031.19
23768.442,3,1984.911
24418.832,3,0
21298.258,3,911.1165
53760.79,3,20044.56
38042.632,2,45991.09
35801.41,1,8956.274
68890.774,3,62329.27
53760.79,3,20044.56
28255.543,3,66784.84
22837.849,2,23634.31
35855.165,3,33018.86
19605.335,3,4580.564
41160.982,2,0
51258.5,2,38813.56
35551.192,3,35770.85
27872.583,2,10220.24
13016.009,1,2733.349
35551.192,3,35770.85
64480.05,3,141167.1
27991.524,2,1984.911
40116.626,2,15713.62
46192.718,2,27738.37
34582.3,2,305.371
9504.3659,3,6742.262
26767.143,2,6742.262
21406.81,3,13741.69
31654.463,2,8291.159
26138.273,3,17128.99
31654.463,2,8291.159
32843.926,3,19315.67
58737.308,3,30431.29
27270.864,2,2290.282
42220.131,1,18013.18
15650.201,2,1526.855
26214.502,2,30660.73
29397.3,3,50386.21
22352.329,3,2551.126
46630.681,2,26414.59
32028.727,2,27483.39
22352.329,3,2551.126
26138.273,3,17128.99
23768.442,3,1984.911
57588.299,2,83822.71
22859.873,2,25550.61
31513.677,3,13120.08
41305.777,2,136951.3
50319.139,2,4008.912
31783.386,3,13120.08
17599.369,2,8397.701
53294.408,2,7288.932
38351.234,2,2748.339
43209.106,2,15458.12
27270.864,2,2290.282
24396.615,3,9070.466
35546.297,2,17311.21
22271.85,2,52065.75
26036.081,2,23055.51
33082.364,2,2042.932
57774.813,3,50844.27
58154.542,3,35117.66
15810.49,1,0
49344.905,3,18651.94
16075.01,2,1548.898
33454.535,2,32577.03
8313.646,3,3680.91
20108.073,2,231233
21298.258,3,911.1165
41305.777,2,136951.3
31783.386,3,13120.08
24358.151,1,8336.716
19498.074,1,6924.485
23010.695,3,11657.54
52744.819,2,26948.99
29067.311,2,3188.907
35156.138,2,48706.67
59557.569,3,49622.78
9829.5097,3,24200.65
46667.384,2,30977.96
37367.254,1,0
37164.487,3,43515.36
42220.131,1,18013.18
26784.09,1,21320.13
63865.618,2,67513.73
48562.507,2,63413.7
28255.543,3,66784.84
29067.311,2,3188.907
58154.542,3,35117.66
48562.507,2,63413.7
35781.927,3,5748.887
30538.955,2,7665.182
34287.134,2,4008.912
20960.252,3,23233.47
27270.864,2,2290.282
37625.866,2,9111.164
34243.4,3,13028.96
21501.22,2,83039.48
23065.99,3,65556.47
52744.819,2,26948.99
51258.5,2,38813.56
41083.078,3,33215.79
28366.699,2,1093.34
47805.174,2,25550.61
28387.185,3,14819.35
33287.566,1,69335.96
32882.376,3,28246.81
47995.974,3,68333.73
17506.191,2,16400.1
61589.812,2,16948.09
29934.184,1,21957.91
15789.847,2,4687.444
28387.185,3,14819.35
44820.551,3,9111.164
68310.875,3,74815.89
48484.105,2,31938.26
25162.303,2,11434.51
41486.776,3,38449.11
49344.905,3,18651.94
25162.303,2,11434.51
29359.281,2,25193.11
46630.681,2,26414.59
28366.699,2,1093.34
35626.293,2,37264.66
19183.404,2,27330.7
25706.33,1,4920.029
42220.131,1,18013.18
90770.783,3,91982.19
42328.111,2,26490.93
33100.533,3,20765.23
42627.494,2,49200.29
34287.134,2,4008.912
26138.273,3,17128.99
41083.078,3,33215.79
13016.009,1,2733.349
41203.781,3,108712.1
21406.81,3,13741.69
29519.262,1,7926.713
27960.341,2,20682.34
16998.002,3,71945.4
26258.376,3,55304.77
39198.052,3,114071.8
53294.408,2,7288.932
21406.81,3,13741.69
38042.632,2,45991.09
30943.337,1,4555.582
31513.677,3,13120.08
14479.172,2,7026.417
37367.254,1,0
24358.151,1,8336.716
29029.992,3,49200.29
11460.725,2,4580.564
43450.597,3,39724.68
34205.854,1,18322.26
41032.697,3,59547.34
29390.085,2,9198.219
35801.41,1,8956.274
55088.388,2,44713.56
19395.847,2,5466.699
28247.015,2,1277.53
29257.771,3,37173.55
40389.61,1,14031.19
46192.718,2,27738.37
28028.493,3,1275.563
72820.071,3,78356.02
41486.776,3,38449.11
39176.3,2,25550.61
26466.196,3,3206.395
36894.235,2,111145.1
52744.819,2,26948.99
57774.813,3,50844.27
30943.337,1,4555.582
20647.49,3,6870.847
40389.61,1,14031.19
31631.665,2,53656.28
20746.121,1,546.6699
28600.434,3,14810.49
16998.002,3,71945.4
57588.299,2,83822.71
15810.49,1,0
32843.926,3,19315.67
35156.138,2,48706.67
22352.329,3,2551.126
42627.494,2,49200.29
28287.432,2,21866.79
45345.852,3,28105.67
45345.852,3,28105.67
36901.791,2,26185.56
29390.085,2,9198.219
47609.479,3,54120.32
25123.125,3,0
38042.632,2,45991.09
28247.015,2,1277.53
31874.498,3,4008.912
18531.666,2,2801.779
53294.408,2,7288.932
32843.926,3,19315.67
68310.875,3,74815.89
42514.51,2,7328.903
29390.085,2,9198.219
29390.085,2,9198.219
47609.479,3,54120.32
26710.644,3,3832.591
63865.618,2,67513.73
41203.781,3,108712.1
40656.749,3,39724.68
51105.598,3,113189.2
21501.22,2,83039.48
29390.085,2,9198.219
29029.992,3,49200.29
27960.341,2,20682.34
31783.386,3,13120.08
26258.376,3,55304.77
48484.105,2,31938.26
53760.79,3,20044.56
15283.262,1,6451.528
28255.543,3,66784.84
58885.456,3,80542.7
57939.717,3,11480.07
37264.419,3,32369.32
45766.466,3,155739.2
17686.964,2,9161.129
25706.33,1,4920.029
17460.501,3,0
18531.666,2,2801.779
24396.615,3,9070.466
26036.081,2,23055.51
29094.499,2,11662.29
53294.408,2,7288.932
35855.165,3,33018.86
24134.746,3,3644.466
52507.641,2,24600.14
45783.189,2,51995.49
28028.493,3,1275.563
28411.211,3,28246.81
9829.5097,3,24200.65
29390.085,2,9198.219
62865.744,3,45805.64
44987.286,2,40234.9
30538.955,2,7665.182
19395.847,2,5466.699
37625.866,2,9111.164
15216.33,2,2290.282
29029.992,3,49200.29
57588.299,2,83822.71
16552.481,1,3960.661
27253.862,1,1913.344
57588.299,2,83822.71
72820.071,3,78356.02
90449.812,3,111460.4
18531.666,2,2801.779
90770.783,3,91982.19
23768.442,3,1984.911
38266.891,2,9111.164
55592.907,3,22444.77
57588.299,2,83822.71
14989.688,3,33711.31
34582.3,2,305.371
43450.597,3,39724.68
24150.052,1,19716.56
68310.875,3,74815.89
46667.384,2,30977.96
34582.3,2,305.371
24418.832,3,0
22837.849,2,23634.31
29270.723,2,36644.52
31240.061,2,4305.73
45345.852,3,28105.67
43617.326,2,34354.23
47805.174,2,25550.61
28255.543,3,66784.84
90449.812,3,111460.4
19183.404,2,27330.7
58885.456,3,80542.7
64480.05,3,141167.1
41384.731,3,33711.31
41520.68,2,22139.39
20647.49,3,6870.847
31874.498,3,4008.912
29067.311,2,3188.907
45002.775,2,39542.45
55304.041,3,96191.85
83402.155,3,88557.58
47805.174,2,25550.61
39198.052,3,114071.8
46477.948,1,10603.5
35812.831,1,1405.283
57588.299,2,83822.71
16075.01,2,1548.898
34283.065,3,33599.05
23001.135,1,13666.75
34283.065,3,33599.05
35393.958,2,1093.34
41384.731,3,33711.31
17686.964,2,9161.129
29270.723,2,36644.52
30539.845,2,67945.04
15680.341,2,1795.581
26214.502,2,30660.73
44996.153,1,3193.826
19498.074,1,6924.485
29029.992,3,49200.29
45002.775,2,39542.45
57939.717,3,11480.07
21298.258,3,911.1165
15650.201,2,1526.855
58003.536,3,2442.968
23065.99,3,65556.47
29397.3,3,50386.21
45984.776,2,60680.36
83402.155,3,88557.58
53294.408,2,7288.932
49846.732,2,3832.591
30538.955,2,7665.182
33454.535,2,32577.03
42220.131,1,18013.18
58003.536,3,2442.968
42328.111,2,26490.93
30943.337,1,4555.582
54138.539,2,78173.79
42572.827,3,15488.98
35781.927,3,5748.887
35855.165,3,33018.86
49846.732,2,3832.591
28287.432,2,21866.79
30639.024,2,10568.95
31773.637,3,31561.07
21982.762,2,34804.65
35855.165,3,33018.86
31513.677,3,13120.08
47609.479,3,54120.32
36901.791,2,26185.56
36894.235,2,111145.1
34205.854,1,18322.26
35801.41,1,8956.274
49071.847,3,41225.08
42627.494,2,49200.29
21982.762,2,34804.65
21454.97,2,4373.359
45783.189,2,51995.49
28366.699,2,1093.34
41203.781,3,108712.1
34243.4,3,13028.96
57774.813,3,50844.27
35855.165,3,33018.86
36724.416,3,27483.39
13872.453,2,12062.15
53562.266,2,38171.37
26380.632,1,22995.55
30943.337,1,4555.582
23398.071,3,1916.296
35781.927,3,5748.887
42220.131,1,18013.18
47609.479,3,54120.32
30538.955,2,7665.182
45002.775,2,39542.45
25332.049,2,18230.65
48562.507,2,63413.7
20960.252,3,23233.47
17686.964,2,9161.129
28387.185,3,14819.35
21406.81,3,13741.69
26767.143,2,6742.262
26380.632,1,22995.55
58737.308,3,30431.29
36018.506,1,5198.941
61589.812,2,16948.09
37625.866,2,9111.164
47805.174,2,25550.61
48327.704,3,15268.55
81018.43,3,33909.92
22284.904,2,21375.97
55304.041,3,96191.85
41083.078,3,33215.79
47866.414,3,80907.14
36724.416,3,27483.39
20960.252,3,23233.47
57774.813,3,50844.27
32843.926,3,19315.67
35801.41,1,8956.274
38039.298,3,49622.78
20647.49,3,6870.847
39320.024,3,48859.36
43527.377,2,19801.72
33942.792,2,13818.04
27169.492,3,0
29270.723,2,36644.52
35812.831,1,1405.283
35802.457,2,84317.01
52703.166,3,59404.79
35855.165,3,33018.86
26250.406,2,1221.484
26710.644,3,3832.591
41520.68,2,22139.39
50319.139,2,4008.912
22271.85,2,52065.75
90449.812,3,111460.4
24008.386,2,66431.58
47033.507,3,57855.89
58737.308,3,30431.29
31209.6,1,8245.017
45783.189,2,51995.49
48903.446,2,54120.32
41520.68,2,22139.39
48327.704,3,15268.55
24150.052,1,19716.56
33340.082,2,34659.61
29934.184,1,21957.91
46477.948,1,10603.5
31783.386,3,13120.08
48484.105,2,31938.26
30241.803,3,8703.072
33082.364,2,2042.932
21676.957,3,10382.61
36390.44,2,22101.28
40653.579,3,15421.23
49344.905,3,18651.94
20746.121,1,546.6699
31715.326,3,18222.33
23398.071,3,1916.296
39176.3,2,25550.61
45345.852,3,28105.67
44996.153,1,3193.826
23398.071,3,1916.296
26466.196,3,3206.395
28600.434,3,14810.49
28411.211,3,28246.81
42572.827,3,15488.98
28287.432,2,21866.79
42514.51,2,7328.903
17460.501,3,0
45119.553,3,14505.12
30639.024,2,10568.95
29326.347,1,19085.69
22859.873,2,25550.61
22284.904,2,21375.97
41520.68,2,22139.39
53294.408,2,7288.932
34205.854,1,18322.26
37264.419,3,32369.32
54987.7,2,64689.27
68310.875,3,74815.89
23001.135,1,13666.75
29934.184,1,21957.91
27991.524,2,1984.911
42514.51,2,7328.903
58885.456,3,80542.7
47856.391,1,7653.378
17686.964,2,9161.129
26380.632,1,22995.55
46667.384,2,30977.96
37367.254,1,0
29390.085,2,9198.219
49344.905,3,18651.94
23768.442,3,1984.911
22837.849,2,23634.31
27169.492,3,0
37636.398,2,85644.95
28600.434,3,14810.49
23010.695,3,11657.54
17599.369,2,8397.701
20864.371,2,70264.17
33287.566,1,69335.96
13872.453,2,12062.15
17985.456,1,27466.9
33454.535,2,32577.03
55088.388,2,44713.56
42514.51,2,7328.903
29672.815,2,25550.61
29672.815,2,25550.61
20647.49,3,6870.847
36508.626,3,23055.51
31631.665,2,53656.28
41520.68,2,22139.39
35646.884,2,8382.271
11460.725,2,4580.564
26138.273,3,17128.99
42220.131,1,18013.18
29067.311,2,3188.907
31209.6,1,8245.017
27270.864,2,2290.282
64480.05,3,141167.1
51258.5,2,38813.56
24358.151,1,8336.716
35801.41,1,8956.274
15810.49,1,0
33082.364,2,2042.932
53760.79,3,20044.56
68890.774,3,62329.27
43478.993,2,69874.98
27960.341,2,20682.34
28136.369,1,364.4466
53760.79,3,20044.56
44837.899,2,375.38
29094.499,2,11662.29
25332.049,2,18230.65
15789.847,2,4687.444
20960.252,3,23233.47
35110.71,3,31216.67
35924.726,2,51149.64
42572.827,3,15488.98
46630.681,2,26414.59
13681.015,3,180546.8
28600.434,3,14810.49
28028.493,3,1275.563
19498.074,1,6924.485
22271.85,2,52065.75
17460.501,3,0
46192.718,2,27738.37
62865.744,3,45805.64
28411.211,3,28246.81
33287.566,1,69335.96
52507.641,2,24600.14
49344.905,3,18651.94
58885.456,3,80542.7
35156.138,2,48706.67
39198.052,3,114071.8
53294.408,2,7288.932
52765.876,3,88149.59
44820.551,3,9111.164
