hinet,strata,hatota
74098.462,3,14883.23
33082.364,2,2042.932
11179.097,2,12825.58
20108.073,2,231233
45119.553,3,14505.12
22284.904,2,21375.97
43527.377,2,19801.72
37976.967,3,24273.08
48903.446,2,54120.32
29067.311,2,3188.907
45002.775,2,39542.45
23398.071,3,1916.296
55304.041,3,96191.85
27991.524,2,1984.911
31513.677,3,13120.08
37164.487,3,43515.36
41203.781,3,108712.1
17599.369,2,8397.701
59557.569,3,49622.78
9504.3659,3,6742.262
25706.33,1,4920.029
36485.374,2,5110.122
26784.09,1,21320.13
44996.153,1,3193.826
15810.49,1,0
32882.376,3,28246.81
15650.201,2,1526.855
41083.078,3,33215.79
62865.744,3,45805.64
41520.68,2,22139.39
8313.646,3,3680.91
35802.457,2,84317.01
23398.071,3,1916.296
11179.097,2,12825.58
83402.155,3,88557.58
17816.106,2,9924.557
26258.376,3,55304.77
29270.723,2,36644.52
41032.697,3,59547.34
41305.777,2,136951.3
22271.85,2,52065.75
35546.297,2,17311.21
28247.015,2,1277.53
52703.166,3,59404.79
53760.79,3,20044.56
36901.791,2,26185.56
48327.704,3,15268.55
20960.252,3,23233.47
28163.429,3,21502.35
30539.845,2,67945.04
58003.536,3,2442.968
43168.493,1,287444.3
28287.432,2,21866.79
39176.3,2,25550.61
31631.665,2,53656.28
37164.487,3,43515.36
40389.61,1,14031.19
20108.073,2,231233
49071.847,3,41225.08
39198.052,3,114071.8
17186.45,1,8303.947
28247.015,2,1277.53
13681.015,3,180546.8
34205.854,1,18322.26
66399.898,3,69625.41
16998.002,3,71945.4
29326.347,1,19085.69
11460.725,2,4580.564
61589.812,2,16948.09
61589.812,2,16948.09
40656.749,3,39724.68
48562.507,2,63413.7
41032.697,3,59547.34
28287.432,2,21866.79
27960.341,2,20682.34
24396.615,3,9070.466
48327.704,3,15268.55
7295.3094,3,11844.51
37625.866,2,9111.164
49344.905,3,18651.94
47856.391,1,7653.378
36390.44,2,22101.28
36894.235,2,111145.1
44837.899,2,375.38
27991.524,2,1984.911
28411.211,3,28246.81
27169.492,3,0
57588.299,2,83822.71
50319.139,2,4008.912
9914.3683,1,6377.815
41305.777,2,136951.3
22397.976,3,20409.01
43168.493,1,287444.3
24635.65,1,8397.701
40656.749,3,39724.68
17686.964,2,9161.129
45345.852,3,28105.67
26380.632,1,22995.55
22397.976,3,20409.01
26466.196,3,3206.395
81018.43,3,33909.92
43678.922,2,60498.13
43678.922,2,60498.13
55304.041,3,96191.85
23001.135,1,13666.75
22284.904,2,21375.97
43168.493,1,287444.3
7295.3094,3,11844.51
38042.632,2,45991.09
21298.258,3,911.1165
42627.494,2,49200.29
20960.252,3,23233.47
9914.3683,1,6377.815
35781.927,3,5748.887
35626.293,2,37264.66
40389.61,1,14031.19
27270.864,2,2290.282
19395.847,2,5466.699
36894.235,2,111145.1
27872.583,2,10220.24
21501.22,2,83039.48
22284.904,2,21375.97
48484.105,2,31938.26
31209.6,1,8245.017
52744.819,2,26948.99
33287.566,1,69335.96
44837.899,2,375.38
28028.493,3,1275.563
9504.3659,3,6742.262
21406.81,3,13741.69
16552.481,1,3960.661
8313.646,3,3680.91
14989.688,3,33711.31
18531.666,2,2801.779
44820.551,3,9111.164
15810.49,1,0
31240.061,2,4305.73
46630.681,2,26414.59
49846.732,2,3832.591
34287.134,2,4008.912
41520.68,2,22139.39
29672.815,2,25550.61
27270.864,2,2290.282
68310.875,3,74815.89
30943.337,1,4555.582
32843.926,3,19315.67
21982.762,2,34804.65
45783.189,2,51995.49
33082.364,2,2042.932
29672.815,2,25550.61
35802.457,2,84317.01
35156.138,2,48706.67
52703.166,3,59404.79
38042.632,2,45991.09
21406.81,3,13741.69
27169.492,3,0
22352.329,3,2551.126
30943.337,1,4555.582
41160.982,2,0
55088.388,2,44713.56
45345.852,3,28105.67
52696.86,2,10535.3
32028.727,2,27483.39
44820.551,3,9111.164
8313.646,3,3680.91
63865.618,2,67513.73
24396.615,3,9070.466
21676.957,3,10382.61
39198.052,3,114071.8
36894.235,2,111145.1
28255.543,3,66784.84
58885.456,3,80542.7
62865.744,3,45805.64
26680.078,3,14657.81
42627.494,2,49200.29
27872.583,2,10220.24
29390.085,2,9198.219
28247.015,2,1277.53
35110.71,3,31216.67
22271.85,2,52065.75
39320.024,3,48859.36
35781.927,3,5748.887
23010.695,3,11657.54
33454.535,2,32577.03
20108.073,2,231233
26138.273,3,17128.99
57939.717,3,11480.07
64480.05,3,141167.1
20960.252,3,23233.47
29397.3,3,50386.21
13872.453,2,12062.15
23001.135,1,13666.75
13681.015,3,180546.8
42627.494,2,49200.29
53721.188,3,12775.3
26380.632,1,22995.55
34243.4,3,13028.96
28163.429,3,21502.35
30539.845,2,67945.04
35646.884,2,8382.271
39320.024,3,48859.36
37636.398,2,85644.95
48484.105,2,31938.26
26036.081,2,23055.51
29934.184,1,21957.91
41160.982,2,0
36901.791,2,26185.56
45119.553,3,14505.12
25706.33,1,4920.029
59557.569,3,49622.78
48484.105,2,31938.26
32843.926,3,19315.67
21298.258,3,911.1165
38266.891,2,9111.164
58003.536,3,2442.968
31874.498,3,4008.912
49846.732,2,3832.591
34287.134,2,4008.912
34892.844,2,36043.77
61589.812,2,16948.09
42993.728,1,59547.34
29359.281,2,25193.11
24134.746,3,3644.466
21676.957,3,10382.61
27960.341,2,20682.34
45451.72,2,68326.76
44063.414,2,27515.72
15680.341,2,1795.581
15810.49,1,0
31209.6,1,8245.017
58737.308,3,30431.29
42572.827,3,15488.98
32843.926,3,19315.67
17816.106,2,9924.557
41211.797,2,35423.03
53294.408,2,7288.932
29397.3,3,50386.21
31783.386,3,13120.08
36508.626,3,23055.51
45345.852,3,28105.67
49846.732,2,3832.591
41486.776,3,38449.11
33454.535,2,32577.03
21982.762,2,34804.65
26138.273,3,17128.99
48484.105,2,31938.26
41486.776,3,38449.11
40389.61,1,14031.19
31773.637,3,31561.07
17599.369,2,8397.701
20108.073,2,231233
48142.787,3,35770.85
48142.787,3,35770.85
21454.97,2,4373.359
52507.641,2,24600.14
27872.583,2,10220.24
34582.3,2,305.371
28247.015,2,1277.53
57774.813,3,50844.27
27270.864,2,2290.282
29397.3,3,50386.21
39176.3,2,25550.61
31240.061,2,4305.73
20108.073,2,231233
55592.907,3,22444.77
31715.326,3,18222.33
23065.99,3,65556.47
28247.015,2,1277.53
15216.33,2,2290.282
26784.09,1,21320.13
20864.371,2,70264.17
90770.783,3,91982.19
31715.326,3,18222.33
28163.429,3,21502.35
40681.167,2,10933.4
11179.097,2,12825.58
19395.847,2,5466.699
63609.658,3,87794.16
34582.3,2,305.371
54987.7,2,64689.27
68310.875,3,74815.89
28247.015,2,1277.53
35924.726,2,51149.64
49344.905,3,18651.94
37264.419,3,32369.32
53294.408,2,7288.932
81018.43,3,33909.92
15283.262,1,6451.528
23398.071,3,1916.296
26214.502,2,30660.73
44837.899,2,375.38
28136.369,1,364.4466
14479.172,2,7026.417
27270.864,2,2290.282
31209.6,1,8245.017
40116.626,2,15713.62
19395.847,2,5466.699
28255.543,3,66784.84
23010.695,3,11657.54
13016.009,1,2733.349
17506.191,2,16400.1
28247.015,2,1277.53
37667.409,3,894.2713
42572.827,3,15488.98
50319.139,2,4008.912
18531.666,2,2801.779
57774.813,3,50844.27
19395.847,2,5466.699
31631.665,2,53656.28
9914.3683,1,6377.815
30538.955,2,7665.182
42993.728,1,59547.34
28387.185,3,14819.35
28163.429,3,21502.35
29257.771,3,37173.55
40653.579,3,15421.23
45119.553,3,14505.12
49344.905,3,18651.94
57774.813,3,50844.27
25706.33,1,4920.029
44996.153,1,3193.826
17043.891,2,16308.98
35812.831,1,1405.283
35626.293,2,37264.66
72820.071,3,78356.02
42572.827,3,15488.98
52765.876,3,88149.59
49071.847,3,41225.08
34582.3,2,305.371
36508.626,3,23055.51
40653.579,3,15421.23
28411.211,3,28246.81
53760.79,3,20044.56
35156.138,2,48706.67
45119.553,3,14505.12
25332.049,2,18230.65
47805.174,2,25550.61
18531.666,2,2801.779
48484.105,2,31938.26
46477.948,1,10603.5
16075.01,2,1548.898
42328.111,2,26490.93
16075.01,2,1548.898
23398.071,3,1916.296
37264.419,3,32369.32
50319.139,2,4008.912
20445.271,3,10924.29
15971.051,1,7653.378
27270.864,2,2290.282
29934.184,1,21957.91
38266.891,2,9111.164
32882.376,3,28246.81
29397.3,3,50386.21
32028.727,2,27483.39
16998.002,3,71945.4
30943.337,1,4555.582
22859.873,2,25550.61
24150.052,1,19716.56
44987.286,2,40234.9
19183.404,2,27330.7
41486.776,3,38449.11
34283.065,3,33599.05
15283.262,1,6451.528
38266.891,2,9111.164
28387.185,3,14819.35
53294.408,2,7288.932
72820.071,3,78356.02
64480.05,3,141167.1
25162.303,2,11434.51
28028.493,3,1275.563
13681.015,3,180546.8
12305.275,2,1277.53
47033.507,3,57855.89
15680.341,2,1795.581
37976.967,3,24273.08
32028.727,2,27483.39
59557.569,3,49622.78
64480.05,3,141167.1
31874.498,3,4008.912
29397.3,3,50386.21
9829.5097,3,24200.65
63865.618,2,67513.73
28287.432,2,21866.79
44820.551,3,9111.164
26380.632,1,22995.55
11460.725,2,4580.564
28600.434,3,14810.49
28298.548,3,16582.32
26258.376,3,55304.77
26380.632,1,22995.55
31654.463,2,8291.159
64480.05,3,141167.1
15216.33,2,2290.282
30538.955,2,7665.182
26466.196,3,3206.395
15810.49,1,0
21454.97,2,4373.359
26250.406,2,1221.484
58154.542,3,35117.66
53721.188,3,12775.3
28600.434,3,14810.49
48903.446,2,54120.32
20445.271,3,10924.29
26466.196,3,3206.395
63609.658,3,87794.16
28600.434,3,14810.49
31654.463,2,8291.159
22284.904,2,21375.97
7295.3094,3,11844.51
26214.502,2,30660.73
34205.854,1,18322.26
47866.414,3,80907.14
25123.125,3,0
24134.746,3,3644.466
42220.131,1,18013.18
14989.688,3,33711.31
31874.498,3,4008.912
44987.286,2,40234.9
35855.165,3,33018.86
61589.812,2,16948.09
23001.135,1,13666.75
48327.704,3,15268.55
28298.548,3,16582.32
37976.967,3,24273.08
26466.196,3,3206.395
38266.891,2,9111.164
30539.845,2,67945.04
35801.41,1,8956.274
15650.201,2,1526.855
58003.536,3,2442.968
29094.499,2,11662.29
22837.849,2,23634.31
15283.262,1,6451.528
18531.666,2,2801.779
26214.502,2,30660.73
29397.3,3,50386.21
41203.781,3,108712.1
22352.329,3,2551.126
47866.414,3,80907.14
24134.746,3,3644.466
31654.463,2,8291.159
49071.847,3,41225.08
52507.641,2,24600.14
34582.3,2,305.371
48420.689,3,8303.947
32028.727,2,27483.39
28387.185,3,14819.35
35812.831,1,1405.283
29257.771,3,37173.55
24134.746,3,3644.466
41305.777,2,136951.3
29094.499,2,11662.29
20746.121,1,546.6699
21406.81,3,13741.69
26036.081,2,23055.51
35626.293,2,37264.66
19605.335,3,4580.564
17599.369,2,8397.701
17985.456,1,27466.9
31513.677,3,13120.08
25123.125,3,0
18531.666,2,2801.779
23010.695,3,11657.54
61589.812,2,16948.09
33340.082,2,34659.61
21982.762,2,34804.65
32028.727,2,27483.39
40116.626,2,15713.62
35546.297,2,17311.21
36018.506,1,5198.941
43478.993,2,69874.98
37164.487,3,43515.36
32882.376,3,28246.81
59557.569,3,49622.78
29270.723,2,36644.52
35110.71,3,31216.67
48903.446,2,54120.32
28600.434,3,14810.49
35156.138,2,48706.67
41083.078,3,33215.79
26214.502,2,30660.73
34205.854,1,18322.26
34205.854,1,18322.26
31715.326,3,18222.33
83402.155,3,88557.58
28387.185,3,14819.35
54138.539,2,78173.79
52703.166,3,59404.79
52765.876,3,88149.59
42993.728,1,59547.34
26767.143,2,6742.262
9829.5097,3,24200.65
52765.876,3,88149.59
34582.3,2,305.371
39198.052,3,114071.8
16552.481,1,3960.661
21982.762,2,34804.65
21676.957,3,10382.61
12305.275,2,1277.53
52696.86,2,10535.3
15971.051,1,7653.378
38039.298,3,49622.78
46667.384,2,30977.96
31783.386,3,13120.08
29257.771,3,37173.55
31513.677,3,13120.08
26036.081,2,23055.51
25162.303,2,11434.51
30538.955,2,7665.182
74098.462,3,14883.23
41032.697,3,59547.34
42993.728,1,59547.34
24134.746,3,3644.466
41384.731,3,33711.31
27991.524,2,1984.911
13016.009,1,2733.349
41032.697,3,59547.34
36390.44,2,22101.28
15789.847,2,4687.444
26710.644,3,3832.591
45119.553,3,14505.12
57774.813,3,50844.27
54138.539,2,78173.79
83402.155,3,88557.58
25123.125,3,0
26767.143,2,6742.262
17506.191,2,16400.1
83402.155,3,88557.58
43209.106,2,15458.12
15650.201,2,1526.855
20960.252,3,23233.47
22524.985,2,6377.815
34582.3,2,305.371
17460.501,3,0
28287.432,2,21866.79
27872.583,2,10220.24
45002.775,2,39542.45
29094.499,2,11662.29
61589.812,2,16948.09
44837.899,2,375.38
16998.002,3,71945.4
24008.386,2,66431.58
62865.744,3,45805.64
20445.271,3,10924.29
62865.744,3,45805.64
41160.982,2,0
22284.904,2,21375.97
48484.105,2,31938.26
29029.992,3,49200.29
63609.658,3,87794.16
29257.771,3,37173.55
15789.847,2,4687.444
44987.286,2,40234.9
38042.632,2,45991.09
41305.777,2,136951.3
68310.875,3,74815.89
42328.111,2,26490.93
27872.583,2,10220.24
34892.844,2,36043.77
53760.79,3,20044.56
17985.456,1,27466.9
52507.641,2,24600.14
31783.386,3,13120.08
15680.341,2,1795.581
30539.845,2,67945.04
55304.041,3,96191.85
28600.434,3,14810.49
45345.852,3,28105.67
36390.44,2,22101.28
28298.548,3,16582.32
48484.105,2,31938.26
25162.303,2,11434.51
36724.416,3,27483.39
36724.416,3,27483.39
30639.024,2,10568.95
43478.993,2,69874.98
24134.746,3,3644.466
44996.153,1,3193.826
48562.507,2,63413.7
21982.762,2,34804.65
35551.192,3,35770.85
23398.071,3,1916.296
48142.787,3,35770.85
17816.106,2,9924.557
31874.498,3,4008.912
35801.41,1,8956.274
63609.658,3,87794.16
19498.074,1,6924.485
15789.847,2,4687.444
45177.039,3,20917.91
52765.876,3,88149.59
29067.311,2,3188.907
40116.626,2,15713.62
22837.849,2,23634.31
53562.266,2,38171.37
37367.254,1,0
52696.86,2,10535.3
37264.419,3,32369.32
34205.854,1,18322.26
29029.992,3,49200.29
42514.51,2,7328.903
31631.665,2,53656.28
29359.281,2,25193.11
48562.507,2,63413.7
15789.847,2,4687.444
33287.566,1,69335.96
42572.827,3,15488.98
35812.831,1,1405.283
29934.184,1,21957.91
90449.812,3,111460.4
83402.155,3,88557.58
21406.81,3,13741.69
51258.5,2,38813.56
29397.3,3,50386.21
40389.61,1,14031.19
40681.167,2,10933.4
20960.252,3,23233.47
19183.404,2,27330.7
24134.746,3,3644.466
23768.442,3,1984.911
53294.408,2,7288.932
44987.286,2,40234.9
28298.548,3,16582.32
16998.002,3,71945.4
21982.762,2,34804.65
35546.297,2,17311.21
31209.6,1,8245.017
17985.456,1,27466.9
33100.533,3,20765.23
41305.777,2,136951.3
26767.143,2,6742.262
16552.481,1,3960.661
63609.658,3,87794.16
39320.024,3,48859.36
37667.409,3,894.2713
50319.139,2,4008.912
17599.369,2,8397.701
28600.434,3,14810.49
52703.166,3,59404.79
17460.501,3,0
24358.151,1,8336.716
46192.718,2,27738.37
45177.039,3,20917.91
41305.777,2,136951.3
26250.406,2,1221.484
36485.374,2,5110.122
35781.927,3,5748.887
49071.847,3,41225.08
48142.787,3,35770.85
46192.718,2,27738.37
29029.992,3,49200.29
29390.085,2,9198.219
50319.139,2,4008.912
52696.86,2,10535.3
23768.442,3,1984.911
48420.689,3,8303.947
21982.762,2,34804.65
26680.078,3,14657.81
26214.502,2,30660.73
43450.597,3,39724.68
28163.429,3,21502.35
31513.677,3,13120.08
39198.052,3,114071.8
13016.009,1,2733.349
20864.371,2,70264.17
27253.862,1,1913.344
83402.155,3,88557.58
41160.982,2,0
48420.689,3,8303.947
31715.326,3,18222.33
35855.165,3,33018.86
42993.728,1,59547.34
38351.234,2,2748.339
22271.85,2,52065.75
29326.347,1,19085.69
11460.725,2,4580.564
30639.024,2,10568.95
37625.866,2,9111.164
31654.463,2,8291.159
33287.566,1,69335.96
55304.041,3,96191.85
36508.626,3,23055.51
14989.688,3,33711.31
17506.191,2,16400.1
66399.898,3,69625.41
20746.121,1,546.6699
11460.725,2,4580.564
29094.499,2,11662.29
36485.374,2,5110.122
80397.097,3,100222.8
41032.697,3,59547.34
45984.776,2,60680.36
41032.697,3,59547.34
54138.539,2,78173.79
39198.052,3,114071.8
15283.262,1,6451.528
35646.884,2,8382.271
28411.211,3,28246.81
23768.442,3,1984.911
26258.376,3,55304.77
27253.862,1,1913.344
38266.891,2,9111.164
9914.3683,1,6377.815
22859.873,2,25550.61
19183.404,2,27330.7
49344.905,3,18651.94
53294.408,2,7288.932
23001.135,1,13666.75
48142.787,3,35770.85
33942.792,2,13818.04
19498.074,1,6924.485
38039.298,3,49622.78
27253.862,1,1913.344
29326.347,1,19085.69
52765.876,3,88149.59
36018.506,1,5198.941
26380.632,1,22995.55
26380.632,1,22995.55
34205.854,1,18322.26
41160.982,2,0
31513.677,3,13120.08
21676.957,3,10382.61
48420.689,3,8303.947
42993.728,1,59547.34
19605.335,3,4580.564
23398.071,3,1916.296
34287.134,2,4008.912
17599.369,2,8397.701
48327.704,3,15268.55
26250.406,2,1221.484
41520.68,2,22139.39
44837.899,2,375.38
48484.105,2,31938.26
40389.61,1,14031.19
45984.776,2,60680.36
61589.812,2,16948.09
37264.419,3,32369.32
90449.812,3,111460.4
43527.377,2,19801.72
40116.626,2,15713.62
53562.266,2,38171.37
9504.3659,3,6742.262
53562.266,2,38171.37
51105.598,3,113189.2
21501.22,2,83039.48
43168.493,1,287444.3
16552.481,1,3960.661
35551.192,3,35770.85
46667.384,2,30977.96
29672.815,2,25550.61
49846.732,2,3832.591
19498.074,1,6924.485
31874.498,3,4008.912
23001.135,1,13666.75
31715.326,3,18222.33
20108.073,2,231233
34205.854,1,18322.26
9504.3659,3,6742.262
30241.803,3,8703.072
13681.015,3,180546.8
9504.3659,3,6742.262
30538.955,2,7665.182
61589.812,2,16948.09
23010.695,3,11657.54
17043.891,2,16308.98
66399.898,3,69625.41
22837.849,2,23634.31
29067.311,2,3188.907
26380.632,1,22995.55
24418.832,3,0
49344.905,3,18651.94
57774.813,3,50844.27
43168.493,1,287444.3
29672.815,2,25550.61
21501.22,2,83039.48
27169.492,3,0
20960.252,3,23233.47
29326.347,1,19085.69
8313.646,3,3680.91
33082.364,2,2042.932
41305.777,2,136951.3
68890.774,3,62329.27
13016.009,1,2733.349
35781.927,3,5748.887
30539.845,2,67945.04
13872.453,2,12062.15
20445.271,3,10924.29
63865.618,2,67513.73
24134.746,3,3644.466
35802.457,2,84317.01
34892.844,2,36043.77
19395.847,2,5466.699
46667.384,2,30977.96
81018.43,3,33909.92
48562.507,2,63413.7
46477.948,1,10603.5
22284.904,2,21375.97
22284.904,2,21375.97
72820.071,3,78356.02
15789.847,2,4687.444
48562.507,2,63413.7
63865.618,2,67513.73
42627.494,2,49200.29
50319.139,2,4008.912
32882.376,3,28246.81
19183.404,2,27330.7
24418.832,3,0
23010.695,3,11657.54
37667.409,3,894.2713
32843.926,3,19315.67
58003.536,3,2442.968
32843.926,3,19315.67
38351.234,2,2748.339
32882.376,3,28246.81
36018.506,1,5198.941
51105.598,3,113189.2
53294.408,2,7288.932
25332.049,2,18230.65
32882.376,3,28246.81
35924.726,2,51149.64
26036.081,2,23055.51
47995.974,3,68333.73
66399.898,3,69625.41
57774.813,3,50844.27
26214.502,2,30660.73
46192.718,2,27738.37
37625.866,2,9111.164
47866.414,3,80907.14
17985.456,1,27466.9
15680.341,2,1795.581
22524.985,2,6377.815
21501.22,2,83039.48
39198.052,3,114071.8
43678.922,2,60498.13
20445.271,3,10924.29
43478.993,2,69874.98
35812.831,1,1405.283
26214.502,2,30660.73
31209.6,1,8245.017
80397.097,3,100222.8
58885.456,3,80542.7
35812.831,1,1405.283
45345.852,3,28105.67
43478.993,2,69874.98
15971.051,1,7653.378
23010.695,3,11657.54
47805.174,2,25550.61
45766.466,3,155739.2
15810.49,1,0
23398.071,3,1916.296
9829.5097,3,24200.65
52507.641,2,24600.14
15283.262,1,6451.528
14989.688,3,33711.31
36724.416,3,27483.39
27991.524,2,1984.911
47609.479,3,54120.32
35855.165,3,33018.86
23010.695,3,11657.54
36508.626,3,23055.51
15810.49,1,0
19395.847,2,5466.699
30639.024,2,10568.95
48903.446,2,54120.32
21406.81,3,13741.69
35110.71,3,31216.67
47856.391,1,7653.378
45783.189,2,51995.49
13016.009,1,2733.349
33082.364,2,2042.932
31715.326,3,18222.33
47609.479,3,54120.32
17460.501,3,0
29094.499,2,11662.29
45451.72,2,68326.76
45766.466,3,155739.2
28387.185,3,14819.35
41203.781,3,108712.1
34283.065,3,33599.05
24008.386,2,66431.58
21406.81,3,13741.69
53721.188,3,12775.3
41083.078,3,33215.79
29270.723,2,36644.52
21298.258,3,911.1165
26784.09,1,21320.13
22859.873,2,25550.61
31631.665,2,53656.28
26710.644,3,3832.591
33100.533,3,20765.23
36018.506,1,5198.941
80397.097,3,100222.8
16075.01,2,1548.898
44996.153,1,3193.826
20864.371,2,70264.17
22837.849,2,23634.31
29094.499,2,11662.29
40116.626,2,15713.62
15216.33,2,2290.282
61589.812,2,16948.09
20864.371,2,70264.17
23065.99,3,65556.47
36724.416,3,27483.39
28136.369,1,364.4466
36901.791,2,26185.56
35855.165,3,33018.86
36724.416,3,27483.39
15789.847,2,4687.444
25332.049,2,18230.65
45119.553,3,14505.12
74098.462,3,14883.23
17186.45,1,8303.947
46667.384,2,30977.96
43209.106,2,15458.12
26710.644,3,3832.591
27169.492,3,0
90449.812,3,111460.4
72820.071,3,78356.02
28163.429,3,21502.35
37164.487,3,43515.36
29067.311,2,3188.907
24008.386,2,66431.58
30538.955,2,7665.182
11179.097,2,12825.58
15650.201,2,1526.855
21676.957,3,10382.61
35801.41,1,8956.274
58003.536,3,2442.968
21676.957,3,10382.61
24008.386,2,66431.58
46192.718,2,27738.37
38351.234,2,2748.339
29934.184,1,21957.91
24150.052,1,19716.56
20746.121,1,546.6699
52507.641,2,24600.14
24008.386,2,66431.58
55304.041,3,96191.85
17816.106,2,9924.557
68890.774,3,62329.27
40656.749,3,39724.68
63865.618,2,67513.73
43478.993,2,69874.98
22352.329,3,2551.126
35546.297,2,17311.21
16552.481,1,3960.661
48562.507,2,63413.7
44996.153,1,3193.826
22524.985,2,6377.815
37164.487,3,43515.36
41203.781,3,108712.1
46667.384,2,30977.96
11179.097,2,12825.58
39176.3,2,25550.61
19395.847,2,5466.699
30639.024,2,10568.95
29672.815,2,25550.61
16075.01,2,1548.898
29270.723,2,36644.52
22524.985,2,6377.815
15216.33,2,2290.282
61589.812,2,16948.09
35855.165,3,33018.86
35646.884,2,8382.271
26710.644,3,3832.591
30539.845,2,67945.04
7295.3094,3,11844.51
20746.121,1,546.6699
16552.481,1,3960.661
30943.337,1,4555.582
33287.566,1,69335.96
28366.699,2,1093.34
15810.49,1,0
46477.948,1,10603.5
20445.271,3,10924.29
36894.235,2,111145.1
74098.462,3,14883.23
14479.172,2,7026.417
40116.626,2,15713.62
30538.955,2,7665.182
52765.876,3,88149.59
30943.337,1,4555.582
49846.732,2,3832.591
36485.374,2,5110.122
33100.533,3,20765.23
11179.097,2,12825.58
38351.234,2,2748.339
28255.543,3,66784.84
27253.862,1,1913.344
42328.111,2,26490.93
29397.3,3,50386.21
25162.303,2,11434.51
39320.024,3,48859.36
19183.404,2,27330.7
15810.49,1,0
21406.81,3,13741.69
28028.493,3,1275.563
31240.061,2,4305.73
18531.666,2,2801.779
47995.974,3,68333.73
30639.024,2,10568.95
47856.391,1,7653.378
43450.597,3,39724.68
41083.078,3,33215.79
26466.196,3,3206.395
19498.074,1,6924.485
53294.408,2,7288.932
28287.432,2,21866.79
8313.646,3,3680.91
35855.165,3,33018.86
41160.982,2,0
35781.927,3,5748.887
15810.49,1,0
49846.732,2,3832.591
23065.99,3,65556.47
45345.852,3,28105.67
53760.79,3,20044.56
58885.456,3,80542.7
20108.073,2,231233
46192.718,2,27738.37
8313.646,3,3680.91
29270.723,2,36644.52
15789.847,2,4687.444
12305.275,2,1277.53
43209.106,2,15458.12
34892.844,2,36043.77
38351.234,2,2748.339
16552.481,1,3960.661
45345.852,3,28105.67
31240.061,2,4305.73
31654.463,2,8291.159
66399.898,3,69625.41
48903.446,2,54120.32
45984.776,2,60680.36
30538.955,2,7665.182
22397.976,3,20409.01
35551.192,3,35770.85
41211.797,2,35423.03
45984.776,2,60680.36
49071.847,3,41225.08
23001.135,1,13666.75
49846.732,2,3832.591
17186.45,1,8303.947
48420.689,3,8303.947
37976.967,3,24273.08
42627.494,2,49200.29
16075.01,2,1548.898
68890.774,3,62329.27
36485.374,2,5110.122
68310.875,3,74815.89
80397.097,3,100222.8
22352.329,3,2551.126
37625.866,2,9111.164
33082.364,2,2042.932
31240.061,2,4305.73
36894.235,2,111145.1
29359.281,2,25193.11
25706.33,1,4920.029
59557.569,3,49622.78
33100.533,3,20765.23
33340.082,2,34659.61
48142.787,3,35770.85
68310.875,3,74815.89
31715.326,3,18222.33
16075.01,2,1548.898
28255.543,3,66784.84
35801.41,1,8956.274
35110.71,3,31216.67
30639.024,2,10568.95
16552.481,1,3960.661
26250.406,2,1221.484
15971.051,1,7653.378
29390.085,2,9198.219
53760.79,3,20044.56
53721.188,3,12775.3
28387.185,3,14819.35
26710.644,3,3832.591
25706.33,1,4920.029
33942.792,2,13818.04
30943.337,1,4555.582
31874.498,3,4008.912
16075.01,2,1548.898
26138.273,3,17128.99
37667.409,3,894.2713
9914.3683,1,6377.815
16998.002,3,71945.4
45119.553,3,14505.12
31773.637,3,31561.07
29029.992,3,49200.29
40389.61,1,14031.19
47995.974,3,68333.73
15971.051,1,7653.378
17506.191,2,16400.1
90770.783,3,91982.19
43527.377,2,19801.72
19498.074,1,6924.485
7295.3094,3,11844.51
20647.49,3,6870.847
19395.847,2,5466.699
21676.957,3,10382.61
41384.731,3,33711.31
15650.201,2,1526.855
24150.052,1,19716.56
36508.626,3,23055.51
44996.153,1,3193.826
35812.831,1,1405.283
11460.725,2,4580.564
34582.3,2,305.371
41520.68,2,22139.39
46477.948,1,10603.5
29390.085,2,9198.219
37625.866,2,9111.164
54138.539,2,78173.79
44987.286,2,40234.9
33942.792,2,13818.04
52765.876,3,88149.59
52703.166,3,59404.79
35781.927,3,5748.887
29094.499,2,11662.29
11179.097,2,12825.58
15216.33,2,2290.282
45345.852,3,28105.67
29326.347,1,19085.69
41083.078,3,33215.79
25123.125,3,0
25123.125,3,0
42993.728,1,59547.34
28298.548,3,16582.32
34205.854,1,18322.26
28366.699,2,1093.34
58003.536,3,2442.968
35781.927,3,5748.887
24635.65,1,8397.701
37367.254,1,0
42514.51,2,7328.903
37164.487,3,43515.36
29257.771,3,37173.55
59557.569,3,49622.78
40653.579,3,15421.23
26036.081,2,23055.51
30539.845,2,67945.04
45345.852,3,28105.67
30639.024,2,10568.95
31783.386,3,13120.08
55592.907,3,22444.77
34243.4,3,13028.96
47866.414,3,80907.14
47866.414,3,80907.14
41032.697,3,59547.34
24150.052,1,19716.56
33100.533,3,20765.23
62865.744,3,45805.64
31209.6,1,8245.017
26466.196,3,3206.395
17186.45,1,8303.947
35551.192,3,35770.85
40681.167,2,10933.4
36485.374,2,5110.122
46477.948,1,10603.5
26214.502,2,30660.73
29029.992,3,49200.29
26250.406,2,1221.484
13681.015,3,180546.8
38351.234,2,2748.339
17186.45,1,8303.947
54987.7,2,64689.27
28136.369,1,364.4466
29067.311,2,3188.907
22837.849,2,23634.31
58737.308,3,30431.29
40389.61,1,14031.19
19183.404,2,27330.7
55304.041,3,96191.85
58737.308,3,30431.29
